Código Materia,Espacio,Legajo,Día,Fecha Inicio,Fecha Fin,Hora Inicio,Hora Fin
AYD,AULA-101,DOC-001,Lunes,2026-04-10,2026-06-25,18:00,21:00
ANALISIS-MAT,AULA-101,DOC-002,Lunes,2026-04-15,2026-06-25,19:00,22:00
ESTADISTICA,AULA-101,DOC-999,Miércoles,2026-04-10,2026-06-20,15:00,18:00
01,AULA-101,DOC-001,Lunes,2026-03-16,2026-11-20,09:30,11:00
1,AULA-101,DOC-002,Martes,2026-03-16,2026-11-20,09:00,11:00
151,AULA-101,DOC-003,Miércoles,2026-03-16,2026-11-20,09:30,11:00
3,AULA-101,DOC-004,Jueves,2026-03-16,2026-11-20,08:00,10:00
FO030,AULA-101,DOC-005,Viernes,2026-03-16,2026-11-20,13:30,15:00
FO031,AULA-101,DOC-006,Sábado,2026-03-16,2026-11-20,08:30,11:00
MA051,AULA-102,DOC-007,Lunes,2026-03-16,2026-11-20,08:30,10:00
MA800,AULA-102,DOC-008,Martes,2026-03-16,2026-11-20,09:30,13:30
PAJ001,AULA-102,DOC-009,Miércoles,2026-03-16,2026-11-20,08:00,12:00
PAJ002,AULA-102,DOC-010,Jueves,2026-03-16,2026-11-20,09:00,12:00
PAJ003,AULA-102,DOC-011,Viernes,2026-03-16,2026-11-20,08:30,11:00
PAJ004,AULA-102,DOC-012,Sábado,2026-03-16,2026-11-20,08:30,10:30
PAJ005,AULA-103,DOC-013,Lunes,2026-03-16,2026-11-20,09:30,12:30
QU001,AULA-103,DOC-014,Martes,2026-03-16,2026-11-20,09:30,12:30
02,AULA-103,DOC-015,Miércoles,2026-03-16,2026-07-03,08:00,10:00
03,AULA-103,DOC-016,Jueves,2026-03-16,2026-07-03,08:30,11:30
111,AULA-103,DOC-017,Viernes,2026-03-16,2026-07-03,08:30,11:30
112,AULA-103,DOC-018,Sábado,2026-03-16,2026-07-03,08:30,10:30
113,AULA-104,DOC-001,Lunes,2026-03-16,2026-07-03,08:00,10:00
114,AULA-104,DOC-002,Martes,2026-03-16,2026-07-03,09:30,12:30
141,AULA-104,DOC-003,Miércoles,2026-03-16,2026-07-03,08:00,12:00
2,AULA-104,DOC-004,Jueves,2026-03-16,2026-07-03,08:00,11:00
